-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP_Pavilion\AndroidStudioProjects\skills_market\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\HP_Pavilion\AndroidStudioProjects\skills_market\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\HP_Pavilion\AndroidStudioProjects\skills_market\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\HP_Pavilion\AndroidStudioProjects\skills_market\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.13.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\06aa44f8e4b44d72a5bdb3da2a0c0c23\transformed\accompanist-pager-indicators-0.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-pager:0.13.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\21369c382596b5fa7c3d7bd33dbb21b7\transformed\accompanist-pager-0.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\104e14976737402c9f8fb8ddd754a1e8\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\42d8d7f77fa237d12ff619aab2c4e5e0\transformed\coil-compose-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9f6b468de966ccd64cb6c2fece0163a4\transformed\coil-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\080b7f1dd2fec47a48ea9e1916a32dc8\transformed\firebase-inappmessaging-display-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\f6f90e5b6e2824325b5e3a9bfeb7b490\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\629d2486e0cd6037986a37d05afa3354\transformed\firebase-analytics-ktx-22.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\96687f07c7ee80a3c397d5d74138bcc0\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\67ae534455d11cc3aa580a74b23a44fc\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a1873323285fef8f863e2c83582d2ed6\transformed\firebase-inappmessaging-display-21.0.0\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\74e5338e6fb8d2ee12849295f11d87ca\transformed\firebase-inappmessaging-21.0.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\6c2107599566ea0a2837a168955b11e8\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
